[ResourceMetadata]
"ResourceId"			"filemap.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\Upload\filemap.scale-125.pri"			"resources.pri"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-125.png"			"Assets\Wide310x150Logo.scale-125.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\StoreLogo.scale-125.png"			"Assets\StoreLogo.scale-125.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Square71x71Logo.scale-125.png"			"Assets\Square71x71Logo.scale-125.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Square44x44Logo.scale-125.png"			"Assets\Square44x44Logo.scale-125.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Square150x150Logo.scale-125.png"			"Assets\Square150x150Logo.scale-125.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\SplashScreen.scale-125.png"			"Assets\SplashScreen.scale-125.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\LargeTile.scale-125.png"			"Assets\LargeTile.scale-125.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\BadgeLogo.scale-125.png"			"Assets\BadgeLogo.scale-125.png"
