[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\Upload\split.scale-100.pri"			"resources.pri"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-100.png"			"Assets\Wide310x150Logo.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Square71x71Logo.scale-100.png"			"Assets\Square71x71Logo.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Square44x44Logo.scale-100.png"			"Assets\Square44x44Logo.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\Square150x150Logo.scale-100.png"			"Assets\Square150x150Logo.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\LargeTile.scale-100.png"			"Assets\LargeTile.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageUploadLayout\Assets\BadgeLogo.scale-100.png"			"Assets\BadgeLogo.scale-100.png"
