[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\split.scale-100.pri"			"resources.pri"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageLayout\Assets\Wide310x150Logo.scale-100.png"			"Assets\Wide310x150Logo.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageLayout\Assets\Square71x71Logo.scale-100.png"			"Assets\Square71x71Logo.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageLayout\Assets\Square44x44Logo.scale-100.png"			"Assets\Square44x44Logo.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageLayout\Assets\Square150x150Logo.scale-100.png"			"Assets\Square150x150Logo.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageLayout\Assets\LargeTile.scale-100.png"			"Assets\LargeTile.scale-100.png"
"C:\Users\tsop3\gitrepos\ImageScanOCR\src\ImageScanOCR\obj\ARM\Release\PackageLayout\Assets\BadgeLogo.scale-100.png"			"Assets\BadgeLogo.scale-100.png"
